Pclass,Sex,Embarked,Title,GrpSize,FareCat,AgeCat
1,male,S,Mr,Solo,25-40,33-48
2,male,S,Rare Title,Small,25-40,17-32
1,female,C,Mrs,Duo,70-100,17-32
3,male,C,Mr,Solo,0-10,17-32
3,male,S,Mr,Solo,,49-64
3,female,S,Mrs,Small,10-25,33-48
3,male,S,Master,Large,25-40,0-16
3,male,S,Mr,Solo,0-10,17-32
1,female,S,Miss,Small,100+,17-32
3,female,S,Miss,Solo,0-10,17-32
1,male,S,Mr,Solo,25-40,33-48
3,female,S,Mrs,Small,10-25,17-32
3,female,Q,Miss,Solo,0-10,17-32
3,male,C,Master,Small,10-25,0-16
2,female,S,Miss,Solo,10-25,17-32
3,male,S,Mr,Solo,0-10,17-32
2,male,S,Rare Title,Solo,10-25,33-48
3,female,S,Mrs,Small,10-25,17-32
1,male,C,Mr,Solo,40-70,33-48
3,male,S,Mr,Large,25-40,17-32
1,female,C,Mrs,Solo,25-40,33-48
3,female,S,Miss,Solo,0-10,17-32
3,male,S,Mr,Solo,0-10,17-32
3,male,C,Mr,Solo,0-10,17-32
3,male,S,Mr,Duo,10-25,17-32
3,male,C,Mr,Solo,0-10,17-32
3,male,S,Mr,Large,25-40,33-48
2,female,S,Miss,Small,25-40,0-16
2,female,S,Miss,Duo,25-40,17-32
1,male,C,Mr,Duo,40-70,49-64
2,female,S,Mrs,Small,25-40,33-48
1,female,C,Mrs,Small,70-100,49-64
2,male,S,Mr,Solo,10-25,17-32
1,male,C,Mr,Small,70-100,33-48
1,female,S,Mrs,Duo,40-70,17-32
3,male,Q,Mr,Solo,0-10,17-32
1,female,C,Mrs,Small,100+,17-32
2,male,S,Mr,Solo,10-25,33-48
2,female,S,Miss,Duo,10-25,17-32
3,male,S,Mr,Small,0-10,17-32
3,female,S,Miss,Large,40-70,17-32
2,male,S,Mr,Solo,10-25,33-48
2,male,S,Mr,Duo,25-40,33-48
1,male,S,Mr,Solo,25-40,33-48
3,male,S,Master,Small,10-25,0-16
2,male,Q,Mr,Solo,10-25,49-64
2,male,S,Master,Small,25-40,0-16
3,male,S,Mr,Solo,0-10,33-48
1,male,C,Master,Small,100+,0-16
3,female,S,Miss,Solo,0-10,17-32
2,male,S,Mr,Solo,10-25,17-32
3,female,S,Mrs,Solo,0-10,17-32
3,female,Q,Miss,Solo,10-25,17-32
3,male,S,Master,Small,10-25,0-16
1,male,C,Rare Title,Duo,100+,33-48
2,female,S,Miss,Small,25-40,0-16
2,male,S,Mr,Solo,10-25,17-32
1,male,C,Mr,Solo,25-40,33-48
3,female,Q,Miss,Solo,0-10,33-48
2,male,S,Mr,Solo,10-25,17-32
1,female,C,Miss,Solo,25-40,33-48
3,male,S,Mr,Solo,0-10,17-32
3,male,S,Mr,Duo,10-25,17-32
3,male,S,Mr,Solo,0-10,17-32
2,male,S,Mr,Duo,70-100,17-32
2,female,S,Mrs,Duo,25-40,49-64
3,female,S,Miss,Large,0-10,33-48
1,male,S,Mr,Solo,40-70,33-48
3,female,Q,Miss,Solo,0-10,17-32
1,male,S,Mr,Small,100+,49-64
1,female,C,Mrs,Small,100+,49-64
3,male,S,Mr,Solo,0-10,17-32
2,female,C,Miss,Duo,10-25,17-32
3,male,S,Mr,Solo,0-10,17-32
2,female,S,Mrs,Solo,10-25,17-32
3,male,S,Mr,Solo,0-10,17-32
1,female,C,Mrs,Solo,25-40,49-64
3,female,C,Mrs,Small,10-25,17-32
3,male,S,Mr,Solo,0-10,17-32
3,female,Q,Miss,Solo,0-10,17-32
3,male,S,Mr,Solo,10-25,33-48
2,male,S,Mr,Solo,10-25,33-48
2,male,S,Mr,Small,40-70,0-16
1,female,S,Miss,Solo,25-40,17-32
3,male,S,Mr,Duo,0-10,17-32
3,male,Q,Mr,Solo,0-10,17-32
1,male,C,Mr,Duo,70-100,33-48
3,male,S,Mr,Solo,0-10,17-32
1,male,C,Mr,Duo,70-100,49-64
3,male,C,Mr,Solo,0-10,17-32
2,female,S,Miss,Small,10-25,17-32
1,female,C,Mrs,Duo,100+,33-48
1,female,C,Mrs,Solo,25-40,49-64
2,female,S,Mrs,Small,25-40,33-48
1,male,C,Mr,Small,100+,33-48
3,male,S,Mr,Solo,0-10,17-32
3,male,S,Master,Small,10-25,0-16
1,male,S,Mr,Duo,40-70,33-48
2,female,S,Mrs,Duo,10-25,17-32
2,male,S,Mr,Small,25-40,33-48
2,female,S,Mrs,Duo,25-40,17-32
3,female,C,Mrs,Duo,10-25,17-32
2,female,S,Miss,Small,25-40,0-16
3,male,S,Mr,Solo,0-10,17-32
1,male,C,Mr,Duo,100+,17-32
3,male,S,Mr,Solo,0-10,17-32
3,male,S,Mr,Solo,0-10,33-48
3,male,S,Mr,Solo,0-10,17-32
3,male,Q,Mr,Solo,0-10,17-32
3,male,S,Mr,Solo,0-10,17-32
2,female,S,Miss,Solo,10-25,17-32
3,male,S,Mr,Solo,0-10,17-32
3,male,S,Mr,Duo,10-25,33-48
3,male,S,Mr,Solo,0-10,17-32
2,female,S,Mrs,Small,10-25,17-32
3,female,S,Miss,Small,10-25,0-16
2,male,C,Mr,Solo,10-25,17-32
3,male,S,Mr,Solo,0-10,17-32
1,male,S,Mr,Solo,40-70,33-48
3,male,S,Mr,Solo,0-10,17-32
3,female,S,Miss,Solo,0-10,17-32
3,male,S,Mr,Solo,0-10,17-32
1,male,C,Mr,Duo,70-100,33-48
3,male,Q,Mr,Solo,0-10,17-32
1,female,C,Mrs,Duo,100+,17-32
3,female,Q,Miss,Duo,10-25,17-32
3,male,C,Mr,Solo,0-10,17-32
2,female,S,Miss,Duo,25-40,17-32
2,male,S,Mr,Solo,10-25,17-32
2,male,S,Mr,Duo,25-40,33-48
2,male,S,Mr,Duo,10-25,17-32
2,male,S,Mr,Solo,10-25,17-32
3,female,S,Miss,Solo,0-10,17-32
3,male,S,Master,Small,10-25,0-16
3,female,Q,Miss,Solo,0-10,17-32
3,female,C,Miss,Small,10-25,0-16
3,female,S,Miss,Small,10-25,0-16
3,male,S,Mr,Solo,0-10,33-48
3,male,S,Mr,Solo,0-10,17-32
1,male,S,Mr,Duo,70-100,17-32
3,male,C,Mr,Solo,0-10,17-32
3,male,S,Mr,Solo,0-10,17-32
1,male,S,Mr,Solo,25-40,33-48
3,female,Q,Miss,Solo,0-10,17-32
3,male,C,Mr,Solo,0-10,17-32
1,male,S,Rare Title,Small,70-100,49-64
3,male,S,Mr,Solo,0-10,33-48
3,male,S,Mr,Solo,0-10,17-32
2,female,C,Miss,Small,40-70,0-16
3,male,C,Mr,Small,10-25,17-32
1,male,S,Mr,Solo,40-70,17-32
3,male,S,Mr,Solo,0-10,17-32
3,male,S,Mr,Solo,0-10,17-32
2,male,C,Mr,Solo,10-25,17-32
2,male,S,Mr,Duo,10-25,33-48
3,male,S,Mr,Solo,0-10,17-32
3,female,Q,Miss,Solo,0-10,17-32
1,female,S,Mrs,Small,25-40,49-64
1,male,S,Mr,Small,100+,17-32
3,male,S,Master,Duo,0-10,0-16
1,male,S,Mr,Small,70-100,49-64
3,female,S,Mrs,Duo,10-25,33-48
3,male,S,Mr,Solo,0-10,17-32
3,male,C,Mr,Solo,0-10,17-32
3,male,S,Mr,Solo,0-10,17-32
3,female,Q,Miss,Solo,0-10,33-48
1,female,C,Mrs,Solo,100+,49-64
3,female,Q,Miss,Solo,0-10,17-32
1,male,C,Mr,Duo,100+,49-64
2,male,S,Mr,Solo,10-25,17-32
3,male,S,Mr,Solo,0-10,17-32
2,male,S,Mr,Small,25-40,17-32
3,male,S,Mr,Solo,0-10,17-32
3,male,C,Mr,Solo,0-10,17-32
2,male,S,Mr,Solo,10-25,17-32
1,male,S,Mr,Solo,25-40,33-48
1,female,S,Miss,Solo,100+,33-48
3,male,S,Mr,Solo,0-10,17-32
2,female,S,Miss,Small,25-40,0-16
1,male,C,Mr,Solo,70-100,33-48
2,male,S,Mr,Duo,25-40,17-32
2,male,S,Mr,Solo,10-25,17-32
2,female,S,Mrs,Small,25-40,33-48
1,male,C,Mr,Solo,25-40,33-48
3,male,C,Mr,Solo,0-10,17-32
3,female,C,Mrs,Small,10-25,17-32
3,male,S,Mr,Solo,0-10,17-32
1,male,S,Mr,Solo,25-40,17-32
2,male,S,Mr,Solo,10-25,17-32
3,male,C,Mr,Small,0-10,33-48
2,male,S,Mr,Small,25-40,17-32
3,male,C,Master,Solo,0-10,0-16
2,male,S,Mr,Solo,10-25,17-32
3,male,S,Mr,Solo,0-10,17-32
3,male,S,Mr,Large,40-70,17-32
1,female,C,Mrs,Duo,100+,49-64
3,male,S,Master,Small,10-25,0-16
3,female,S,Miss,Solo,0-10,0-16
2,male,S,Mr,Solo,10-25,17-32
3,female,C,Mrs,Solo,0-10,33-48
2,male,S,Mr,Solo,10-25,17-32
2,female,S,Miss,Solo,10-25,17-32
1,female,C,Mrs,Duo,40-70,33-48
2,male,S,Mr,Solo,10-25,17-32
2,male,S,Mr,Duo,70-100,17-32
2,male,S,Mr,Small,40-70,49-64
3,female,S,Miss,Small,10-25,0-16
1,male,S,Mr,Solo,25-40,49-64
1,female,S,Mrs,Small,40-70,49-64
3,male,S,Mr,Solo,0-10,17-32
3,male,Q,Mr,Solo,0-10,17-32
3,female,S,Mrs,Duo,10-25,17-32
3,male,S,Master,Large,40-70,0-16
2,female,C,Mrs,Small,25-40,17-32
2,female,S,Mrs,Duo,10-25,17-32
3,male,S,Mr,Solo,0-10,17-32
1,female,C,Mrs,Duo,40-70,17-32
3,female,S,Mrs,Large,40-70,17-32
3,male,C,Mr,Duo,10-25,17-32
3,female,S,Miss,Solo,25-40,17-32
1,female,C,Mrs,Duo,40-70,33-48
2,male,C,Mr,Solo,10-25,17-32
2,male,S,Mr,Duo,10-25,17-32
1,female,C,Miss,Small,100+,17-32
1,male,S,Mr,Solo,40-70,49-64
2,male,S,Mr,Solo,10-25,33-48
1,female,S,Mrs,Small,70-100,49-64
1,female,C,Miss,Large,100+,33-48
3,female,S,Miss,Small,0-10,17-32
2,male,S,Mr,Solo,10-25,17-32
1,male,S,Mr,Solo,40-70,49-64
3,male,S,Master,Large,25-40,0-16
3,male,Q,Mr,Solo,0-10,17-32
3,male,Q,Mr,Solo,0-10,17-32
3,female,S,Mrs,Solo,10-25,17-32
3,female,S,Mrs,Duo,10-25,17-32
2,male,S,Mr,Solo,10-25,17-32
2,female,S,Miss,Small,40-70,17-32
3,male,S,Mr,Solo,0-10,17-32
2,male,S,Mr,Solo,10-25,49-64
3,male,Q,Mr,Solo,0-10,17-32
3,male,S,Master,Large,10-25,0-16
1,male,S,Mr,Duo,70-100,17-32
1,female,S,Mrs,Duo,25-40,49-64
3,male,S,Master,Small,10-25,0-16
2,male,S,Mr,Solo,10-25,33-48
3,male,S,Mr,Large,10-25,17-32
1,female,S,Mrs,Duo,40-70,17-32
3,male,Q,Mr,Solo,0-10,17-32
1,female,C,Mrs,Small,70-100,33-48
3,male,S,Mr,Solo,0-10,17-32
3,male,Q,Mr,Solo,0-10,17-32
1,female,S,Miss,Duo,100+,17-32
2,male,S,Mr,Duo,10-25,33-48
1,female,C,Miss,Duo,40-70,17-32
1,male,S,Mr,Solo,40-70,17-32
1,male,C,Mr,Duo,25-40,33-48
2,male,C,Mr,Solo,10-25,17-32
2,male,S,Mr,Duo,10-25,17-32
1,male,C,Mr,Small,100+,49-64
3,female,Q,Miss,Solo,0-10,17-32
3,female,S,Miss,Small,10-25,0-16
3,female,Q,Miss,Solo,0-10,17-32
1,female,Q,Mrs,Duo,70-100,33-48
3,female,S,Miss,Solo,0-10,17-32
3,male,S,Mr,Solo,0-10,17-32
1,female,C,Rare Title,Solo,100+,33-48
3,male,S,Mr,Solo,0-10,33-48
3,male,S,Mr,Solo,0-10,17-32
3,male,C,Master,Small,10-25,0-16
